XCLH        nev 1100.00            0.8290        0.0000        0.2090        0.0000       -0.3214        0.0000
TOTAL       nev 1100.00            3.8385        6.1900        1.3090       -0.0275       -1.3873        0.0088
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          1110.00             50.00          0.00          0.00       1033.14        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 1110.00            0.0754        0.0000        0.0516        0.0000        0.0588        0.0000
DSFS        nev 1110.00            0.0201        0.0000        0.3347        0.0000        0.0820        0.0000
DSTG        nev 1110.00            0.0101        0.0000        0.0650        0.0000        0.0257        0.0000
ABXY-TI1S   nev 1110.00            0.1576        0.0027        0.0071       -0.0207       -0.0334        0.0044
ABXY-TI2S   nev 1110.00            0.0000        0.4870        0.0000        0.0000        0.0000        0.0000
ABZ         nev 1110.00            0.0071        0.0012        0.0031       -0.0029       -0.0047        0.0019
ASXY-TI1S   nev 1110.00            0.0037        0.0005        0.0014       -0.0014       -0.0023        0.0009
ASXY-TI2S   nev 1110.00            0.0018        0.0003        0.0007       -0.0007       -0.0011        0.0004
ASXY-TI3S   nev 1110.00            0.0000        0.0205        0.0000        0.0000        0.0000        0.0000
ASZ         nev 1110.00            0.0073        0.0011        0.0029       -0.0028       -0.0046        0.0018
MBXY-TI1S   nev 1110.00            0.0000        0.0243        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 1110.00            0.0000        0.6852        0.0000        0.0000        0.0000        0.0000
MBZ         nev 1110.00            0.0000        0.0106        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 1110.00            0.0000        0.0030        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 1110.00            0.0000        0.0162        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 1110.00            0.0000        0.1947        0.0000        0.0000        0.0000        0.0000
MSZ         nev 1110.00            0.0000        0.0059        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 1110.00            0.0000        0.4999        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 1110.00            0.0000        1.1248        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 1110.00            0.0000        0.8612        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 1110.00            0.0000        0.0488        0.0000        0.0000        0.0000        0.0000
DECR        nev 1110.00            0.0000        0.0117        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 1110.00            0.0000        0.2478        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 1110.00            0.0000        0.5062        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 1110.00            0.0000        0.3619        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 1110.00            0.0000        0.0057        0.0000        0.0000        0.0000        0.0000
DBHR        nev 1110.00            0.0000        0.0241        0.0000        0.0000        0.0000        0.0000
AMIL        nev 1110.00            0.0000        0.1051        0.0000        0.0000        0.0000        0.0000
SAGE        nev 1110.00            1.9350        0.0000        0.5574        0.0000       -1.0385        0.0000
XYM1        nev 1110.00            0.1299        0.0000        0.0569        0.0000       -0.0860        0.0000
XYM2        nev 1110.00            0.0000        0.1953        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 1110.00            0.7319        0.0000        0.0665        0.0000       -0.1160        0.0000
XYM4E       nev 1110.00            0.0000        0.7985        0.0000        0.0000        0.0000        0.0000
XCLA        nev 1110.00            0.0000        0.2624        0.0000        0.0000        0.0000        0.0000
XCLH        nev 1110.00            0.8290        0.0000        0.2091        0.0000       -0.3215        0.0000
TOTAL       nev 1110.00            3.9091        6.5063        1.3564       -0.0285       -1.4416        0.0094
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          1140.00             50.00          0.00          0.00       1052.42        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 1140.00            0.0754        0.0000        0.0516        0.0000        0.0588        0.0000
DSFS        nev 1140.00            0.0239        0.0000        0.3473        0.0000        0.0911        0.0000
DSTG        nev 1140.00            0.0123        0.0000        0.0694        0.0000        0.0292        0.0000
ABXY-TI1S   nev 1140.00            0.1617        0.0031        0.0081       -0.0224       -0.0363        0.0050
ABXY-TI2S   nev 1140.00            0.0000        0.5341        0.0000        0.0000        0.0000        0.0000
ABZ         nev 1140.00            0.0081        0.0015        0.0040       -0.0035       -0.0057        0.0024
ASXY-TI1S   nev 1140.00            0.0041        0.0007        0.0017       -0.0016       -0.0027        0.0011
ASXY-TI2S   nev 1140.00            0.0020        0.0003        0.0009       -0.0008       -0.0013        0.0005
ASXY-TI3S   nev 1140.00            0.0000        0.0251        0.0000        0.0000        0.0000        0.0000
ASZ         nev 1140.00            0.0082        0.0013        0.0035       -0.0033       -0.0053        0.0022
MBXY-TI1S   nev 1140.00            0.0000        0.0279        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 1140.00            0.0000        0.8152        0.0000        0.0000        0.0000        0.0000
MBZ         nev 1140.00            0.0000        0.0136        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 1140.00            0.0000        0.0035        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 1140.00            0.0000        0.0192        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 1140.00            0.0000        0.2396        0.0000        0.0000        0.0000        0.0000
MSZ         nev 1140.00            0.0000        0.0069        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 1140.00            0.0000        0.5948        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 1140.00            0.0000        1.3383        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 1140.00            0.0000        1.0246        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 1140.00            0.0000        0.0581        0.0000        0.0000        0.0000        0.0000
DECR        nev 1140.00            0.0000        0.0127        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 1140.00            0.0000        0.2948        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 1140.00            0.0000        0.6023        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 1140.00            0.0000        0.4305        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 1140.00            0.0000        0.0068        0.0000        0.0000        0.0000        0.0000
